I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/April_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/December_2003/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/December_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/August_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/harmonising-whistleblowing-4.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/March_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2003/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/July_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/
I	lRr	1	1	0.012	/~hnarayan/images/photos/larger/15_Rippled%2520Quadrants.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/June_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/February_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/October_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2003/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v4/style/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v3/navbutton.xcf
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2004/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/papers.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/images/harish20060609.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2003/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/site/images/textfx1.ignition.thumb.png
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/May_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/May_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/Backup/01First/pictures.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/December_2003/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/July_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/July_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/gallery/09_Overworked
I	lRr	1	1	0.012	/~hnarayan/images/photos/thumbs/01_Blue Tranquility.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/July_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/pus/culliganwaterfiltercartridge/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/March_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/layout/images/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/images/evaluations/comment-2.png
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/May_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/May_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/July_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/December_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/gallery/17_Light
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/April_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/August_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/March_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v6/flume_reports/January_2007/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/Backup/flume_reports/December_2003/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/flume_reports/February_2005/
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/flume_reports/February_2007/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v7/images/photos/portraits/harish20061229.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/flume_reports/June_2004/notes.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/images/research/highlights/hysteresis-experiment.png
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/inspiration/centered-tabs-with-css Files/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/images/photos/thumbnails11_Instant Stalactites.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/July_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2003/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v3/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/February_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2004/flume_reports/April_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/July_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2005/flume_reports/December_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/research/images
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2004/notes.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2005/notes.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/December_2003/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/May_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/October_2005/
I	lRr	1	1	0.012	/~hnarayan/images/slides_alone/2_files/2.jpg
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/images/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/March_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/April_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/noteshtml
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/April_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/June_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/June_2005/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/inspiration/diggf/main-back.gif
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2004/flume_reports/November_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/January_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/March_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/downloads/mirror/usnews_images/topnav_04.gif
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/September_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/July_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/June_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/February_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2005/grad-school-faq.html
