i	lRb	3	46	8.670	/~hnarayan/downloads/videos/
i	lRb	3	46	6.418	/~hnarayan/downloads/posters/
i	lRb	4	38	6.416	/~hnarayan/downloads/posters/poster1/
i	lRb	3	52	2.698	/~hnarayan/downloads/papers/
i	lRb	2	2173	14.321	/~hnarayan/images/
i	lRb	3	875	4.949	/~hnarayan/images/photos/
i	lRb	4	869	4.947	/~hnarayan/images/photos/thumbs/
i	lRb	3	152	0.268	/~hnarayan/images/slides_alone/
i	lRb	4	14	0.047	/~hnarayan/images/slides_alone/3_files/
i	lRb	4	12	0.045	/~hnarayan/images/slides_alone/7_files/
i	lRb	4	13	0.041	/~hnarayan/images/slides_alone/2_files/
i	lRb	4	14	0.035	/~hnarayan/images/slides_alone/1_files/
i	lRb	4	13	0.030	/~hnarayan/images/slides_alone/4_files/
i	lRb	4	14	0.027	/~hnarayan/images/slides_alone/5_files/
i	lRb	4	14	0.008	/~hnarayan/images/slides_alone/6_files/
i	lRb	3	44	0.065	/~hnarayan/images/tex/
i	lRb	2	652	10.671	/~hnarayan/site/
i	lRb	3	73	3.750	/~hnarayan/site/logs/
i	lRb	3	208	3.663	/~hnarayan/site/images/
i	lRb	4	35	0.035	/~hnarayan/site/images/smileys/
i	lRb	4	27	0.014	/~hnarayan/site/images/icons/
i	lRb	3	7	0.029	/~hnarayan/site/broken/
i	lRb	3	3	0.003	/~hnarayan/site/contact.html/
i	lRb	2	58	0.102	/~hnarayan/cgi-data/
r	*f	1R	r
r	lRBbr	1	655	2355450	1.106	10.859	/~hnarayan/work.css
r	lRBbr	1	508	5221730	2.452	8.422	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	279	1312204	0.616	4.625	/~hnarayan/
r	lRBbr	1	159	2430425	1.141	2.636	/~hnarayan/images/harish20040501.jpg
r	lRBbr	1	144	2287636	1.074	2.387	/~hnarayan/research.html
r	lRBbr	1	100	19784049	9.290	1.658	/~hnarayan/downloads/images/constructs.png
r	lRBbr	1	98	1627830	0.764	1.625	/~hnarayan/downloads/images/cp1.png
r	lRBbr	1	97	988989	0.464	1.608	/~hnarayan/entropy.html
r	lRBbr	1	96	3743594	1.758	1.592	/~hnarayan/downloads/images/cp2.png
r	lRBbr	1	95	293568	0.138	1.575	/~hnarayan/images/energy.png
r	lRBbr	1	94	186108	0.087	1.558	/~hnarayan/site/
r	lRBbr	1	94	140853	0.066	1.558	/~hnarayan/images/bomass.png
r	lRBbr	1	93	277100	0.130	1.542	/~hnarayan/images/bolm.png
r	lRBbr	1	92	600684	0.282	1.525	/~hnarayan/images/const.png
r	lRBbr	1	92	670980	0.315	1.525	/~hnarayan/publications.html
r	lRBbr	1	91	323988	0.152	1.509	/~hnarayan/images/entropy.png
r	lRBbr	1	89	341520	0.160	1.475	/~hnarayan/images/const2.png
r	lRBbr	1	89	4033396	1.894	1.475	/~hnarayan/downloads/images/vm.png
r	lRBbr	1	89	4239813	1.991	1.475	/~hnarayan/downloads/images/vpi.png
r	lRBbr	1	88	2923599	1.373	1.459	/~hnarayan/downloads/images/nreg.png
r	lRBbr	1	83	4261276	2.001	1.376	/~hnarayan/downloads/images/vs33.png
r	lRBbr	1	78	510099	0.240	1.293	/~hnarayan/resume.html
r	lRBbr	1	73	575182	0.270	1.210	/~hnarayan/coursework.html
r	lRBbr	1	61	356352	0.167	1.011	/~hnarayan/images/photos/thumbs/Picture20031130 011.delineate.thumb.jpg
r	lRBbr	1	61	543924	0.255	1.011	/~hnarayan/images/photos/thumbs/Picture20040731 013.delineate.thumb.jpg
r	lRBbr	1	60	823080	0.387	0.995	/~hnarayan/images/photos/thumbs/Picture20040813 016.delineate.thumb.jpg
r	lRBbr	1	60	777594	0.365	0.995	/~hnarayan/images/photos/thumbs/Picture20041202 040.delineate.thumb.jpg
r	lRBbr	1	59	780304	0.366	0.978	/~hnarayan/images/photos/thumbs/Picture20041013 024.delineate.thumb.jpg
r	lRBbr	1	59	526232	0.247	0.978	/~hnarayan/images/photos/thumbs/IMG_0401.delineate.thumb.JPG
r	lRBbr	1	59	934375	0.439	0.978	/~hnarayan/images/photos/thumbs/Picture20040829 047.delineate.thumb.jpg
r	lRBbr	1	58	884453	0.415	0.962	/~hnarayan/images/photos/thumbs/IMG_1231.delineate.thumb.JPG
r	lRBbr	1	57	897270	0.421	0.945	/~hnarayan/images/photos/thumbs/Picture20040723 049.delineate.thumb.jpg
r	lRBbr	1	56	712152	0.334	0.928	/~hnarayan/images/photos/thumbs/IMG_0235.delineate.thumb.JPG
r	lRBbr	1	55	456224	0.214	0.912	/~hnarayan/images/photos/thumbs/Picture20040829 106.delineate.thumb.jpg
r	lRBbr	1	54	877552	0.412	0.895	/~hnarayan/images/photos/thumbs/IMG_0216.delineate.thumb.JPG
r	lRBbr	1	54	548912	0.258	0.895	/~hnarayan/images/photos/thumbs/Picture20040716 033.delineate.thumb.jpg
r	lRBbr	1	53	562173	0.264	0.879	/~hnarayan/images/photos/thumbs/Picture20040713 014.delineate.thumb.jpg
r	lRBbr	1	53	825690	0.388	0.879	/~hnarayan/images/photos/thumbs/Picture20031011 019.delineate.thumb.jpg
r	lRBbr	1	52	1958380	0.920	0.862	/~hnarayan/images/origin.thumb.jpg
r	lRBbr	1	52	1594710	0.749	0.862	/~hnarayan/images/character.thumb.jpg
r	lRBbr	1	51	2770051	1.301	0.845	/~hnarayan/images/linkin-park.thumb.jpg
r	lRBbr	1	51	3579265	1.681	0.845	/~hnarayan/images/cubisticstreet.thumb.jpg
r	lRBbr	1	50	637882	0.300	0.829	/~hnarayan/images/paradoxical.thumb.jpg
r	lRBbr	1	48	2160507	1.015	0.796	/~hnarayan/grad-school-faq.html
r	lRBbr	1	45	5740321	2.696	0.746	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	41	528087	0.248	0.680	/~hnarayan/notes.html
r	lRBbr	1	32	336420	0.158	0.531	/~hnarayan/images/not-in-to-list.png
r	lRBbr	1	27	98535	0.046	0.448	/~hnarayan/images/
r	lRBbr	1	27	29574	0.014	0.448	/~hnarayan/site/images/icons/
r	lRBbr	1	26	169005	0.079	0.431	/~hnarayan/site/images/
r	lRBbr	1	25	181090	0.085	0.414	/~hnarayan/cgi-data/guestbook.html
r	lRBbr	1	24	6517053	3.060	0.398	/~hnarayan/downloads/talks/talk5/talk5.pdf
r	lRBbr	1	24	73176	0.034	0.398	/~hnarayan/site/images/smileys/
r	lRBbr	1	23	16722	0.008	0.381	/~hnarayan/downloads/posters/poster1/
r	lRBbr	1	23	26266	0.012	0.381	/~hnarayan/downloads/talks/
r	lRBbr	1	23	15675	0.007	0.381	/~hnarayan/cgi-data/
r	lRBbr	1	22	15600	0.007	0.365	/~hnarayan/downloads/talks/talk3/
r	lRBbr	1	22	15600	0.007	0.365	/~hnarayan/downloads/talks/talk5/
r	lRBbr	1	21	19584	0.009	0.348	/~hnarayan/downloads/
r	lRBbr	1	20	21232	0.010	0.332	/~hnarayan/harish.asc
r	lRBbr	1	20	2757006	1.295	0.332	/~hnarayan/site/work.jpg
r	lRBbr	1	20	14184	0.007	0.332	/~hnarayan/downloads/talks/talk2/
r	lRBbr	1	18	35480908	16.661	0.298	/~hnarayan/downloads/images/degree.jpg
r	lRBbr	1	18	53946	0.025	0.298	/~hnarayan/site/work.css
r	lRBbr	1	16	33640	0.016	0.265	/~hnarayan/downloads/images/
r	lRBbr	1	16	34234	0.016	0.265	/~hnarayan/site/pictures.html
r	lRBbr	1	16	128115	0.060	0.265	/~hnarayan/images/weirdness.png
r	lRBbr	1	16	11352	0.005	0.265	/~hnarayan/downloads/talks/talk4/
r	lRBbr	1	16	34470	0.016	0.265	/~hnarayan/images/switch.png
r	lRBbr	1	16	151380	0.071	0.265	/~hnarayan/images/scaled.png
r	lRBbr	1	16	377625	0.177	0.265	/~hnarayan/images/plain.png
r	lRBbr	1	15	90832	0.043	0.249	/~hnarayan/images/tex/temp.png
r	lRBbr	1	15	38934	0.018	0.249	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	15	3633069	1.706	0.249	/~hnarayan/downloads/talks/talk7/talk7.pdf
r	lRBbr	1	15	28725	0.013	0.249	/~hnarayan/site/footer.html
r	lRBbr	1	14	228609	0.107	0.232	/~hnarayan/site/artwork.html
r	lRBbr	1	14	9936	0.005	0.232	/~hnarayan/downloads/talks/talk1/
r	lRBbr	1	14	9348	0.004	0.232	/~hnarayan/images/tex/
r	lRBbr	1	13	9228	0.004	0.216	/~hnarayan/downloads/talks/talk7/
r	lRBbr	1	13	10476	0.005	0.216	/~hnarayan/downloads/videos/
r	lRBbr	1	12	4622219	2.171	0.199	/~hnarayan/downloads/talks/talk1/talk1.pdf
r	lRBbr	1	12	7170598	3.367	0.199	/~hnarayan/downloads/videos/Movie_Pi.mpg
r	lRBbr	1	12	8520	0.004	0.199	/~hnarayan/downloads/talks/talk6/
r	lRBbr	1	12	428632	0.201	0.199	/~hnarayan/site/interests.html
r	lRBbr	1	11	5643047	2.650	0.182	/~hnarayan/downloads/videos/Movie_S33.mpg
r	lRBbr	1	11	6383026	2.997	0.182	/~hnarayan/downloads/talks/talk2/talk2.pdf
r	lRBbr	1	10	6224	0.003	0.166	/~hnarayan/images/slides_alone/6_files/
r	lRBbr	1	10	21320	0.010	0.166	/~hnarayan/cgi-data/play.css
r	lRBbr	1	10	29054	0.014	0.166	/~hnarayan/images/photos/thumbs/
r	lRBbr	1	10	2282183	1.072	0.166	/~hnarayan/downloads/talks/talk4/talk4.pdf
r	lRBbr	1	10	210394	0.099	0.166	/~hnarayan/site/artwork001.html
r	lRBbr	1	10	5638506	2.648	0.166	/~hnarayan/downloads/videos/Movie_M.mpg
r	lRBbr	1	10	7102	0.003	0.166	/~hnarayan/genericheader.html
r	lRBbr	1	10	6224	0.003	0.166	/~hnarayan/images/slides_alone/1_files/
r	lRBbr	1	10	1587502	0.745	0.166	/~hnarayan/site/play.jpg
r	lRBbr	1	9	5604	0.003	0.149	/~hnarayan/images/slides_alone/5_files/
r	lRBbr	1	9	6015	0.003	0.149	/~hnarayan/genericfooter.html
r	lRBbr	1	9	2114144	0.993	0.149	/~hnarayan/site/images/lp2.png
r	lRBbr	1	9	18945	0.009	0.149	/~hnarayan/site/contact.html
r	lRBbr	1	9	3826517	1.797	0.149	/~hnarayan/downloads/talks/talk3/talk3.pdf
r	lRBbr	1	9	11244	0.005	0.149	/~hnarayan/images/slides_alone/3.html
r	lRBbr	1	9	5604	0.003	0.149	/~hnarayan/images/slides_alone/2_files/
r	lRBbr	1	9	5604	0.003	0.149	/~hnarayan/images/slides_alone/3_files/
r	lRBbr	1	9	5604	0.003	0.149	/~hnarayan/images/slides_alone/4_files/
r	lRBbr	1	8	4984	0.002	0.133	/~hnarayan/images/slides_alone/7_files/
r	lRBbr	1	8	132248	0.062	0.133	/~hnarayan/site/artwork003.html
r	lRBbr	1	8	131952	0.062	0.133	/~hnarayan/site/index002.html
r	lRBbr	1	8	10000	0.005	0.133	/~hnarayan/images/slides_alone/4.html
r	lRBbr	1	8	10000	0.005	0.133	/~hnarayan/images/slides_alone/1.html
r	lRBbr	1	8	233192	0.110	0.133	/~hnarayan/site/info.html
r	lRBbr	1	8	4712	0.002	0.133	/~hnarayan/downloads/posters/
r	lRBbr	1	8	10012	0.005	0.133	/~hnarayan/images/slides_alone/5.html
r	lRBbr	1	8	186592	0.088	0.133	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	8	202664	0.095	0.133	/~hnarayan/site/artwork002.html
r	lRBbr	1	8	8486620	3.985	0.133	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	8	230475	0.108	0.133	/~hnarayan/downloads/images/resumetemplate.pdf
r	lRBbr	1	8	2349801	1.103	0.133	/~hnarayan/site/images/lp1.2.png
r	lRBbr	1	7	3570	0.002	0.116	/~hnarayan/genericnavigator.html
r	lRBbr	1	7	15205	0.007	0.116	/~hnarayan/site/pictures007.html
r	lRBbr	1	7	9127	0.004	0.116	/~hnarayan/images/slides_alone/7.html
r	lRBbr	1	7	126679	0.059	0.116	/~hnarayan/site/interests002.html
r	lRBbr	1	7	19677	0.009	0.116	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	7	4067	0.002	0.116	/~hnarayan/site/images/rh.gif
r	lRBbr	1	7	13779	0.006	0.116	/~hnarayan/site/pictures005.html
r	lRBbr	1	7	61907	0.029	0.116	/~hnarayan/site/broken/guestbook.html
r	lRBbr	1	7	8744	0.004	0.116	/~hnarayan/images/slides_alone/2.html
r	lRBbr	1	7	5158733	2.422	0.116	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	7	739599	0.347	0.116	/~hnarayan/site/logs/february03.htm
r	lRBbr	1	7	114478	0.054	0.116	/~hnarayan/site/interests003.html
r	lRBbr	1	7	1163948	0.547	0.116	/~hnarayan/downloads/talks/talk6/talk6.pdf
r	lRBbr	1	7	111473	0.052	0.116	/~hnarayan/site/index001.html
r	lRBbr	1	7	8756	0.004	0.116	/~hnarayan/images/slides_alone/6.html
r	lRBbr	1	7	21973	0.010	0.116	/~hnarayan/site/images/dew.jpg
r	lRBbr	1	7	4182	0.002	0.116	/~hnarayan/downloads/papers/
r	lRBbr	1	6	98604	0.046	0.099	/~hnarayan/site/interests001.html
r	lRBbr	1	6	12634	0.006	0.099	/~hnarayan/site/pictures001.html
r	lRBbr	1	6	1188180	0.558	0.099	/~hnarayan/site/logs/july03.htm
r	lRBbr	1	6	635994	0.299	0.099	/~hnarayan/site/logs/november02.htm
r	lRBbr	1	6	14072	0.007	0.099	/~hnarayan/site/pictures004_2.html
r	lRBbr	1	6	8454	0.004	0.099	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	6	1032	0.000	0.099	/~hnarayan/site/images/smileys/icon_cool.gif
r	lRBbr	1	6	13020	0.006	0.099	/~hnarayan/site/news.html
r	lRBbr	1	6	312180	0.147	0.099	/~hnarayan/site/images/lp1.2-thumb.png
r	lRBbr	1	6	3444	0.002	0.099	/~hnarayan/images/photos/
r	lRBbr	1	6	13341	0.006	0.099	/~hnarayan/site/usnews02ranking.html
r	lRBbr	1	5	11489	0.005	0.083	/~hnarayan/site/links.html
r	lRBbr	1	5	846480	0.397	0.083	/~hnarayan/site/logs/june03.htm
r	lRBbr	1	5	51435	0.024	0.083	/~hnarayan/images/slides_alone/5_files/5.jpg
r	lRBbr	1	5	228415	0.107	0.083	/~hnarayan/site/logs/october02.htm
r	lRBbr	1	5	664115	0.312	0.083	/~hnarayan/site/logs/may03.htm
r	lRBbr	1	5	31665	0.015	0.083	/~hnarayan/almost-response.html
r	lRBbr	1	5	581545	0.273	0.083	/~hnarayan/site/logs/january03.htm
r	lRBbr	1	5	94385	0.044	0.083	/~hnarayan/images/slides_alone/3_files/3.jpg
r	lRBbr	1	5	11489	0.005	0.083	/~hnarayan/site/pictures004_3.html
r	lRBbr	1	4	7932	0.004	0.066	/~hnarayan/images/slides_alone/
r	lRBbr	1	4	381148	0.179	0.066	/~hnarayan/site/logs/march03.htm
r	lRBbr	1	4	156504	0.073	0.066	/~hnarayan/site/logs/september02.htm
r	lRBbr	1	4	190746	0.090	0.066	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	4	68964	0.032	0.066	/~hnarayan/images/slides_alone/1_files/1.jpg
r	lRBbr	1	4	420	0.000	0.066	/~hnarayan/site/images/bullet.gif
r	lRBbr	1	4	414828	0.195	0.066	/~hnarayan/site/logs/december02.htm
r	lRBbr	1	4	8364	0.004	0.066	/~hnarayan/site/style.css
r	lRBbr	1	4	649320	0.305	0.066	/~hnarayan/site/logs/september03.htm
r	lRBbr	1	4	57440	0.027	0.066	/~hnarayan/images/slides_alone/4_files/4.jpg
r	lRBbr	1	4	8906	0.004	0.066	/~hnarayan/site/pictures008.html
r	lRBbr	1	4	1203792	0.565	0.066	/~hnarayan/site/images/origin.png
r	lRBbr	1	4	8187	0.004	0.066	/~hnarayan/site/pictures002.html
r	lRBbr	1	4	206668	0.097	0.066	/~hnarayan/site/logs/report0203.pdf
r	lRBbr	1	4	327527	0.154	0.066	/~hnarayan/site/images/night-large.png
r	lRBbr	1	4	8894	0.004	0.066	/~hnarayan/site/oldernews.html
r	lRBbr	1	4	99032	0.047	0.066	/~hnarayan/site/logs/august02.htm
r	lRBbr	1	4	8906	0.004	0.066	/~hnarayan/site/credits.html
r	lRBbr	1	4	90472	0.042	0.066	/~hnarayan/images/slides_alone/7_files/7.jpg
r	lRBbr	1	4	23535	0.011	0.066	/~hnarayan/site/images/mod2.2-thumb.jpg
r	lRBbr	1	4	8175	0.004	0.066	/~hnarayan/site/pictures006.html
r	lRBbr	1	4	81716	0.038	0.066	/~hnarayan/images/slides_alone/2_files/2.jpg
r	lRBbr	1	4	11384	0.005	0.066	/~hnarayan/images/slides_alone/6_files/6.jpg
r	lRBbr	1	4	500272	0.235	0.066	/~hnarayan/site/logs/april03.htm
r	lRBbr	1	4	693396	0.326	0.066	/~hnarayan/site/logs/august03.htm
r	lRBbr	1	3	1203792	0.565	0.050	/~hnarayan/images/origin.png
r	lRBbr	1	3	7042	0.003	0.050	/~hnarayan/site/pictures004.html
r	lRBbr	1	3	7761	0.004	0.050	/~hnarayan/site/pictures004_1.html
r	lRBbr	1	3	245254	0.115	0.050	/~hnarayan/site/images/mod2.2.jpg
r	lRBbr	1	3	45832	0.022	0.050	/~hnarayan/site/images/night-large-thumb.png
r	lRBbr	1	3	887409	0.417	0.050	/~hnarayan/images/linkin-park.png
r	lRBbr	1	3	122625	0.058	0.050	/~hnarayan/site/images/blackandwhite.small.jpg
r	lRBbr	1	3	1006689	0.473	0.050	/~hnarayan/images/cubisticstreet.jpg
r	lRBbr	1	3	7677	0.004	0.050	/~hnarayan/site/left2.html
r	lRBbr	1	3	7054	0.003	0.050	/~hnarayan/site/pictures003.html
r	lRBbr	1	2	348	0.000	0.033	/~hnarayan/site/images/smileys/icon_smile.gif
r	lRBbr	1	2	3766	0.002	0.033	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	2	4664	0.002	0.033	/~hnarayan/site/images/yellowme.thumb.jpg
r	lRBbr	1	2	9805	0.005	0.033	/~hnarayan/site/images/bumblebeeme.thumb.jpg
r	lRBbr	1	2	3689	0.002	0.033	/~hnarayan/site/images/moddedsun.thumb.jpg
r	lRBbr	1	2	10031	0.005	0.033	/~hnarayan/site/images/blueme.thumb.jpg
r	lRBbr	1	2	38171	0.018	0.033	/~hnarayan/research-new.html
r	lRBbr	1	2	13179	0.006	0.033	/~hnarayan/site/images/aliengarden.thumb.jpg
r	lRBbr	1	2	344	0.000	0.033	/~hnarayan/site/images/smileys/icon_biggrin.gif
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/blueme.jpg
r	lRBbr	1	1	12864	0.006	0.017	/~hnarayan/site/images/harish2.jpeg
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/popup.PNG
r	lRBbr	1	1	171	0.000	0.017	/~hnarayan/site/images/smileys/icon_neutral.gif
r	lRBbr	1	1	2683	0.001	0.017	/~hnarayan/article-template.html
r	lRBbr	1	1	42096	0.020	0.017	/~hnarayan/site/images/textfx2.chrome.thumb.png
r	lRBbr	1	1	75501	0.035	0.017	/~hnarayan/images/character.jpg
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/moddedsun.jpg
r	lRBbr	1	1	1864	0.001	0.017	/~hnarayan/site/contact.html/links.html
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/logs/hits.thumb.gif
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/flamingleaves.jpg
r	lRBbr	1	1	45656	0.021	0.017	/~hnarayan/site/images/textfx1.ignition.thumb.png
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/yellowme.jpg
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/logs/hits.gif
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/cubisticstreet.png
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/redeyeddaisy.thumb.jpg
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/flamingleaves.thumb.jpg
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/popup.thumb.PNG
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/alienbeach.jpg
r	lRBbr	1	1	1864	0.001	0.017	/~hnarayan/site/contact.html/contact.html
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/cubisticstreet-thumb.png
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/aliengarden.jpg
r	lRBbr	1	1	1864	0.001	0.017	/~hnarayan/site/contact.html/
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/oldplantphoto.jpg
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/bumblebeeme.jpg
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/redeyeddaisy.jpg
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/oldplantphoto.thumb.jpg
r	lRBbr	1	1	204829	0.096	0.017	/~hnarayan/site/images/textfx2.chrome.png
r	lRBbr	1	1	0	0.000	0.017	/~hnarayan/site/images/me.jpg
t	*f	1R	r
t	lRBbr	1	1418	15625484	7.338	23.508	.html [Hypertext Markup Language]
t	lRBbr	1	1380	52863442	24.824	22.878	.png  [PNG graphics]
t	lRBbr	1	1171	62298534	29.255	19.413	.jpg  [JPEG graphics]
t	lRBbr	1	829	2175769	1.022	13.743	[directories]
t	lRBbr	1	687	2439080	1.145	11.389	.css  [Cascading Style Sheets]
t	lRBbr	1	227	3000389	1.409	3.763	.JPG
t	lRBbr	1	153	43092099	20.235	2.536	.pdf  [Adobe Portable Document Format]
t	lRBbr	1	67	7778828	3.653	1.111	.htm  [Hypertext Markup Language]
t	lRBbr	1	37	34513	0.016	0.613	.gif  [GIF graphics]
t	lRBbr	1	33	18452151	8.665	0.547	.mpg  [MPEG movie]
t	lRBbr	1	20	21232	0.010	0.332	.asc
t	lRBbr	1	7	5158733	2.422	0.116	.ai
t	lRBbr	1	2	0	0.000	0.033	.PNG
t	lRBbr	1	1	12864	0.006	0.017	.jpeg [JPEG graphics]
z	RBbr	283	0	0.000	4.692	          0
z	RBbr	2	4	0.000	0.033	   1B-  10B
z	RBbr	0	0	0.000	0.000	  11B- 100B
z	RBbr	346	231480	0.109	5.736	 101B-  1kB
z	RBbr	2588	12233005	5.744	42.905	  1kB- 10kB
z	RBbr	2511	60512711	28.416	41.628	 10kB-100kB
z	RBbr	269	76739412	36.036	4.460	100kB-  1MB
z	RBbr	33	63236506	29.695	0.547	  1MB- 10MB
c	*f	1R	r
c	Rr	5787	87.908	200 OK
c	Rr	378	5.742	301 Document moved permanently
c	Rr	192	2.917	304 Not modified since last retrieval
c	Rr	93	1.413	404 Document not found
c	Rr	80	1.215	403 Access forbidden
c	Rr	53	0.805	206 Partial content
E	*f	1R	r
E	lRr	1	26	6.878	/~hnarayan/images
E	lRr	1	22	5.820	/~hnarayan/cgi-data
E	lRr	1	22	5.820	/~hnarayan/site/images
E	lRr	1	22	5.820	/~hnarayan/site/images/smileys
E	lRr	1	21	5.556	/~hnarayan/site/images/icons
E	lRr	1	21	5.556	/~hnarayan/site
E	lRr	1	19	5.026	/~hnarayan/downloads/talks
E	lRr	1	19	5.026	/~hnarayan/downloads
E	lRr	1	19	5.026	/~hnarayan/downloads/talks/talk5
E	lRr	1	18	4.762	/~hnarayan/downloads/talks/talk3
E	lRr	1	18	4.762	/~hnarayan/downloads/posters/poster1
E	lRr	1	16	4.233	/~hnarayan/downloads/talks/talk2
E	lRr	1	13	3.439	/~hnarayan/downloads/talks/talk4
E	lRr	1	12	3.175	/~hnarayan/downloads/images
E	lRr	1	12	3.175	/~hnarayan/images/tex
E	lRr	1	11	2.910	/~hnarayan/downloads/talks/talk1
E	lRr	1	10	2.646	/~hnarayan/downloads/videos
E	lRr	1	8	2.116	/~hnarayan/images/slides_alone/1_files
E	lRr	1	8	2.116	/~hnarayan/images/slides_alone/6_files
E	lRr	1	7	1.852	/~hnarayan/images/slides_alone/7_files
E	lRr	1	7	1.852	/~hnarayan/images/slides_alone/5_files
E	lRr	1	7	1.852	/~hnarayan/images/slides_alone/4_files
E	lRr	1	7	1.852	/~hnarayan/images/slides_alone/3_files
E	lRr	1	7	1.852	/~hnarayan/images/slides_alone/2_files
E	lRr	1	6	1.587	/~hnarayan/downloads/posters
E	lRr	1	5	1.323	/~hnarayan/downloads/papers
E	lRr	1	5	1.323	/~hnarayan/images/photos/thumbs
E	lRr	1	4	1.058	/~hnarayan/images/photos
E	lRr	1	2	0.529	/~hnarayan/images/slides_alone
E	lRr	1	2	0.529	/~hnarayan/downloads/talks/talk6
E	lRr	1	1	0.265	/~hnarayan/flume_reports
E	lRr	1	1	0.265	/~hnarayan/downloads/talks/talk7
I	*f	1R	r
I	lRr	1	23	13.295	/~hnarayan/maxtor-harddrive-linux.html
I	lRr	1	11	6.358	/~hnarayan/site/journal/journal.html
I	lRr	1	10	5.780	/~hnarayan/
I	lRr	1	6	3.468	/~hnarayan/notes.html
I	lRr	1	4	2.312	/~hnarayan/site/Photos/My Camera and I.html
I	lRr	1	4	2.312	/~hnarayan/maxtor-harddrive-linux.htm
I	lRr	1	4	2.312	/~hnarayan/site/Photos/
I	lRr	1	4	2.312	/~hnarayan/site/images/Favs/
I	lRr	1	4	2.312	/~hnarayan/info.html
I	lRr	1	3	1.734	/~hnarayan/site/resume.html
I	lRr	1	3	1.734	/~hnarayan/cgi-data
I	lRr	1	3	1.734	/~hnarayan/trial.html
I	lRr	1	3	1.734	/~hnarayan/coursework.html
I	lRr	1	3	1.734	/~hnarayan/site/
I	lRr	1	3	1.734	/~hnarayan/research.html
I	lRr	1	3	1.734	/~hnarayan/research2.html
I	lRr	1	3	1.734	/~hnarayan/downloads
I	lRr	1	2	1.156	/~hnarayan/index2.html
I	lRr	1	2	1.156	/~hnarayan/gpg.html
I	lRr	1	2	1.156	/~hnarayan/cgi-data/header1.html
I	lRr	1	2	1.156	/~hnarayan/cgi-data/left2.html
I	lRr	1	2	1.156	/~hnarayan/me511.html
I	lRr	1	2	1.156	/~hnarayan/cgi-data/images/Favs/
I	lRr	1	2	1.156	/~hnarayan/site/images/Favs
I	lRr	1	2	1.156	/~hnarayan/cgi-data/footer.html
I	lRr	1	2	1.156	/~hnarayan/test.html
I	lRr	1	2	1.156	/~hnarayan/info/me511.html
I	lRr	1	2	1.156	/~hnarayan/information.html
I	lRr	1	2	1.156	/~hnarayan/cgi-data/header2.html
I	lRr	1	2	1.156	/~hnarayan/grad-school-faq2.html
I	lRr	1	2	1.156	/~hnarayan/site/images/lp1.2-thumb.png
I	lRr	1	2	1.156	/~hnarayan/publications.html
I	lRr	1	2	1.156	/~hnarayan/cgi-data/images/smileys
I	lRr	1	2	1.156	/~hnarayan/resumetemp.html
I	lRr	1	1	0.578	/~hnarayan/articles.html
I	lRr	1	1	0.578	/~hnarayan/downloads/papers/'biomechanics of tissue engineered bone review pdf'
I	lRr	1	1	0.578	/~hnarayan/images/energy.png
I	lRr	1	1	0.578	/~hnarayan/site/images/screen05_productivity.png
I	lRr	1	1	0.578	/~hnarayan/images
I	lRr	1	1	0.578	/~hnarayan/images/slides_alone/
I	lRr	1	1	0.578	/~hnarayan/downloads/talks/talk7/swell_cont5.avi
I	lRr	1	1	0.578	/~hnarayan/site/interests001.html
I	lRr	1	1	0.578	/~hnarayan/notes
I	lRr	1	1	0.578	/~hnarayan/cgi-data/images/
I	lRr	1	1	0.578	/~hnarayan/downloads/talks/talk7/constrict_total_flux_3_4.avi
