r	lRBbr	1	1	485	0.000	0.008	/~hnarayan/site/images/smileys/icon_rolleyes.gif
r	lRBbr	1	1	37451	0.007	0.008	/~hnarayan/downloads/images/swell-solid-concentration.jpg
r	lRBbr	1	1	170	0.000	0.008	/~hnarayan/site/images/smileys/icon_arrow.gif
r	lRBbr	1	1	853815	0.168	0.008	/~hnarayan/downloads/talks/talk7/talk7.zip
r	lRBbr	1	1	349	0.000	0.008	/~hnarayan/site/images/smileys/icon_mrgreen.gif
r	lRBbr	1	1	498	0.000	0.008	/~hnarayan/site/images/smileys/icon_cry.gif
r	lRBbr	1	1	171	0.000	0.008	/~hnarayan/site/images/smileys/icon_sad.gif
r	lRBbr	1	1	14182	0.003	0.008	/~hnarayan/site/images/contact.gif
r	lRBbr	1	1	248	0.000	0.008	/~hnarayan/site/images/smileys/icon_question.gif
r	lRBbr	1	1	171	0.000	0.008	/~hnarayan/site/images/smileys/icon_frown.gif
r	lRBbr	1	1	295803	0.058	0.008	/~hnarayan/images/linkin-park.png
r	lRBbr	1	1	650	0.000	0.008	/~hnarayan/site/images/smileys/icon_redface.gif
r	lRBbr	1	1	81	0.000	0.008	/~hnarayan/site/images/icons/barb4.gif
r	lRBbr	1	1	18554	0.004	0.008	/~hnarayan/downloads/images/coarse-mesh.jpg
r	lRBbr	1	1	11414	0.002	0.008	/~hnarayan/site/images/popup.thumb.PNG
r	lRBbr	1	1	30036	0.006	0.008	/~hnarayan/site/images/harish1.jpeg
r	lRBbr	1	1	106	0.000	0.008	/~hnarayan/site/images/icons/barb16.gif
r	lRBbr	1	1	42719	0.008	0.008	/~hnarayan/PS_Screens/01_File.png
r	lRBbr	1	1	90	0.000	0.008	/~hnarayan/site/images/icons/barb8.gif
r	lRBbr	1	1	29234	0.006	0.008	/~hnarayan/site/images/contact.jpeg
r	lRBbr	1	1	5809	0.001	0.008	/~hnarayan/site/images/blackandwhite.small-thumb.jpg
r	lRBbr	1	1	379315	0.075	0.008	/~hnarayan/downloads/talks/talk6/talk6.zip
r	lRBbr	1	1	70	0.000	0.008	/~hnarayan/site/images/icons/barb1.gif
r	lRBbr	1	1	3128	0.001	0.008	/~hnarayan/site/images/ph.jpg
r	lRBbr	1	1	176	0.000	0.008	/~hnarayan/site/images/smileys/icon_razz.gif
r	lRBbr	1	1	1864	0.000	0.008	/~hnarayan/site/contact.html/
r	lRBbr	1	1	78654	0.015	0.008	/~hnarayan/PS_Screens/09_Edit_Purge.png
r	lRBbr	1	1	80172	0.016	0.008	/~hnarayan/PS_Screens/08_Edit_Transform.png
r	lRBbr	1	1	16314	0.003	0.008	/~hnarayan/images/photos/thumbs/Picture20040723 049.delineate.thumb.jpg
r	lRBbr	1	1	204829	0.040	0.008	/~hnarayan/site/images/textfx2.chrome.png
r	lRBbr	1	1	38126	0.008	0.008	/~hnarayan/site/images/me.jpg
t	*f	1R	r
t	lRBbr	1	3284	5739184	1.130	26.293	[directories]
t	lRBbr	1	3220	61409516	12.092	25.781	.html [Hypertext Markup Language]
t	lRBbr	1	2272	137534384	27.081	18.191	.png  [PNG graphics]
t	lRBbr	1	1856	155996426	30.716	14.860	.jpg  [JPEG graphics]
t	lRBbr	1	829	3148069	0.620	6.637	.css  [Cascading Style Sheets]
t	lRBbr	1	371	100834448	19.854	2.970	.pdf  [Adobe Portable Document Format]
t	lRBbr	1	319	3235521	0.637	2.554	.JPG
t	lRBbr	1	124	180122	0.035	0.993	.gif  [GIF graphics]
t	lRBbr	1	111	9892374	1.948	0.889	.htm  [Hypertext Markup Language]
t	lRBbr	1	35	20941131	4.123	0.280	.mpg  [MPEG movie]
t	lRBbr	1	33	33175	0.007	0.264	.asc
t	lRBbr	1	29	7590477	1.495	0.232	.ai
t	lRBbr	1	3	78038	0.015	0.024	.jpeg [JPEG graphics]
t	lRBbr	1	2	1233130	0.243	0.016	.zip  [Zip archives]
t	lRBbr	1	2	25729	0.005	0.016	.PNG
z	RBbr	503	0	0.000	4.027	          0
z	RBbr	827	4120	0.001	6.621	   1B-  10B
z	RBbr	34	826	0.000	0.272	  11B- 100B
z	RBbr	1434	940456	0.185	11.481	 101B-  1kB
z	RBbr	4778	23442213	4.616	38.255	  1kB- 10kB
z	RBbr	4160	117180244	23.073	33.307	 10kB-100kB
z	RBbr	678	201100817	39.597	5.428	100kB-  1MB
z	RBbr	76	165203048	32.528	0.608	  1MB- 10MB
c	*f	1R	r
c	Rr	11822	80.735	200 OK
c	Rr	1872	12.784	301 Document moved permanently
c	Rr	481	3.285	304 Not modified since last retrieval
c	Rr	269	1.837	404 Document not found
c	Rr	187	1.277	206 Partial content
c	Rr	12	0.082	403 Access forbidden
E	*f	1R	r
E	lRr	1	94	5.021	/~hnarayan/downloads/papers
E	lRr	2	17	0.908	/~hnarayan/downloads/papers?S=A
E	lRr	2	11	0.588	/~hnarayan/downloads/papers?N=A
E	lRr	2	11	0.588	/~hnarayan/downloads/papers?D=D
E	lRr	2	11	0.588	/~hnarayan/downloads/papers?N=D
E	lRr	2	10	0.534	/~hnarayan/downloads/papers?D=A
E	lRr	1	84	4.487	/~hnarayan/images/photos/thumbs
E	lRr	2	13	0.694	/~hnarayan/images/photos/thumbs?M=A
E	lRr	2	11	0.588	/~hnarayan/images/photos/thumbs?N=A
E	lRr	1	80	4.274	/~hnarayan/site/images/smileys
E	lRr	2	11	0.588	/~hnarayan/site/images/smileys?S=A
E	lRr	2	11	0.588	/~hnarayan/site/images/smileys?D=A
E	lRr	2	10	0.534	/~hnarayan/site/images/smileys?S=D
E	lRr	2	10	0.534	/~hnarayan/site/images/smileys?M=D
E	lRr	2	10	0.534	/~hnarayan/site/images/smileys?N=D
E	lRr	1	78	4.167	/~hnarayan/downloads/images
E	lRr	2	13	0.694	/~hnarayan/downloads/images?N=A
E	lRr	2	11	0.588	/~hnarayan/downloads/images?M=A
E	lRr	1	77	4.113	/~hnarayan/images/slides_alone
E	lRr	2	17	0.908	/~hnarayan/images/slides_alone?M=D
E	lRr	2	14	0.748	/~hnarayan/images/slides_alone?S=A
E	lRr	2	10	0.534	/~hnarayan/images/slides_alone?N=A
E	lRr	1	74	3.953	/~hnarayan/site/images
E	lRr	2	12	0.641	/~hnarayan/site/images?M=D
E	lRr	2	10	0.534	/~hnarayan/site/images?M=A
E	lRr	1	71	3.793	/~hnarayan/site/images/icons
E	lRr	2	10	0.534	/~hnarayan/site/images/icons?N=D
E	lRr	1	70	3.739	/~hnarayan/downloads/videos
E	lRr	2	11	0.588	/~hnarayan/downloads/videos?S=D
E	lRr	2	10	0.534	/~hnarayan/downloads/videos?M=D
E	lRr	1	69	3.686	/~hnarayan/downloads/talks/talk1
E	lRr	2	10	0.534	/~hnarayan/downloads/talks/talk1?S=A
E	lRr	2	10	0.534	/~hnarayan/downloads/talks/talk1?M=A
E	lRr	1	68	3.632	/~hnarayan/images
E	lRr	1	67	3.579	/~hnarayan/flume_reports
E	lRr	2	13	0.694	/~hnarayan/flume_reports?D=A
E	lRr	1	67	3.579	/~hnarayan/downloads/talks/talk3
E	lRr	2	12	0.641	/~hnarayan/downloads/talks/talk3?D=A
E	lRr	2	10	0.534	/~hnarayan/downloads/talks/talk3?D=D
E	lRr	2	10	0.534	/~hnarayan/downloads/talks/talk3?M=D
E	lRr	1	63	3.365	/~hnarayan/downloads/talks
E	lRr	2	15	0.801	/~hnarayan/downloads/talks?M=D
E	lRr	2	10	0.534	/~hnarayan/downloads/talks?D=D
E	lRr	1	61	3.259	/~hnarayan/cgi-data
E	lRr	2	14	0.748	/~hnarayan/cgi-data?D=A
E	lRr	2	13	0.694	/~hnarayan/cgi-data?M=A
E	lRr	2	13	0.694	/~hnarayan/cgi-data?D=D
E	lRr	1	60	3.205	/~hnarayan/downloads/talks/talk4
E	lRr	2	11	0.588	/~hnarayan/downloads/talks/talk4?S=D
E	lRr	2	10	0.534	/~hnarayan/downloads/talks/talk4?S=A
E	lRr	1	54	2.885	/~hnarayan/downloads/talks/talk5
E	lRr	2	12	0.641	/~hnarayan/downloads/talks/talk5?D=D
E	lRr	2	11	0.588	/~hnarayan/downloads/talks/talk5?D=A
E	lRr	2	11	0.588	/~hnarayan/downloads/talks/talk5?M=A
E	lRr	1	53	2.831	/~hnarayan/images/tex
E	lRr	2	10	0.534	/~hnarayan/images/tex?M=A
E	lRr	2	10	0.534	/~hnarayan/images/tex?D=D
E	lRr	1	53	2.831	/~hnarayan/site
E	lRr	1	51	2.724	/~hnarayan/downloads/posters
E	lRr	2	10	0.534	/~hnarayan/downloads/posters?S=A
E	lRr	2	10	0.534	/~hnarayan/downloads/posters?M=D
E	lRr	1	51	2.724	/~hnarayan/downloads/posters/poster1
E	lRr	2	10	0.534	/~hnarayan/downloads/posters/poster1?D=A
E	lRr	1	50	2.671	/~hnarayan/downloads/talks/talk2
E	lRr	2	12	0.641	/~hnarayan/downloads/talks/talk2?D=A
E	lRr	2	11	0.588	/~hnarayan/downloads/talks/talk2?S=D
E	lRr	1	48	2.564	/~hnarayan/images/slides_alone/1_files
E	lRr	2	11	0.588	/~hnarayan/images/slides_alone/1_files?D=D
E	lRr	2	11	0.588	/~hnarayan/images/slides_alone/1_files?N=D
E	lRr	1	48	2.564	/~hnarayan/images/slides_alone/3_files
E	lRr	2	10	0.534	/~hnarayan/images/slides_alone/3_files?M=A
E	lRr	1	47	2.511	/~hnarayan/images/slides_alone/7_files
E	lRr	2	11	0.588	/~hnarayan/images/slides_alone/7_files?D=A
E	lRr	2	10	0.534	/~hnarayan/images/slides_alone/7_files?N=D
E	lRr	1	47	2.511	/~hnarayan/downloads/talks/talk7
E	lRr	2	10	0.534	/~hnarayan/downloads/talks/talk7?D=D
E	lRr	1	45	2.404	/~hnarayan/images/slides_alone/5_files
E	lRr	2	13	0.694	/~hnarayan/images/slides_alone/5_files?S=D
E	lRr	2	12	0.641	/~hnarayan/images/slides_alone/5_files?D=D
E	lRr	1	45	2.404	/~hnarayan/downloads/talks/talk6
E	lRr	2	15	0.801	/~hnarayan/downloads/talks/talk6?N=D
E	lRr	2	10	0.534	/~hnarayan/downloads/talks/talk6?M=A
E	lRr	1	45	2.404	/~hnarayan/images/slides_alone/4_files
E	lRr	2	10	0.534	/~hnarayan/images/slides_alone/4_files?D=A
E	lRr	1	44	2.350	/~hnarayan/downloads
E	lRr	1	38	2.030	/~hnarayan/images/photos
E	lRr	2	11	0.588	/~hnarayan/images/photos?S=A
E	lRr	1	34	1.816	/~hnarayan/images/slides_alone/2_files
E	lRr	1	33	1.763	/~hnarayan/images/slides_alone/6_files
E	lRr	2	11	0.588	/~hnarayan/images/slides_alone/6_files?D=D
E	lRr	1	3	0.160	/~hnarayan/was-cgi-data
I	*f	1R	r
I	lRr	1	49	17.438	/~hnarayan/cgi-data/guestbook.html
I	lRr	1	18	6.406	/~hnarayan/flume_r
I	lRr	1	12	4.270	/~hnarayan/cgi-data
I	lRr	1	9	3.203	/~hnarayan/cgi-dat
I	lRr	1	9	3.203	/~hnarayan/cgi-data/
I	lRr	1	8	2.847	/~hnarayan/site/resume.html
I	lRr	1	7	2.491	/~hnarayan/articles.html
I	lRr	1	5	1.779	/~hnarayan/info.html
I	lRr	1	5	1.779	/~hnarayan/coursework2.html
I	lRr	1	4	1.423	/~hnarayan/gpg.html
I	lRr	1	4	1.423	/~hnarayan/test.html
I	lRr	1	4	1.423	/~hnarayan/site/Photos/My Camera and I.html
I	lRr	1	4	1.423	/~hnarayan/information.html
I	lRr	1	4	1.423	/~hnarayan/site/Photos/
I	lRr	1	4	1.423	/~hnarayan/grad-school-faq2.html
I	lRr	1	4	1.423	/~hnarayan/cgi-data/guestbook.h...
I	lRr	1	4	1.423	/~hnarayan/random.html
I	lRr	1	4	1.423	/~hnarayan/
I	lRr	1	3	1.068	/~hnarayan/index2.html
I	lRr	1	3	1.068	/~hnarayan/cgi-data/addguest.html
I	lRr	1	3	1.068	/~hnarayan/site/interests001.ht...
I	lRr	1	3	1.068	/~hnarayan/entropy2.html
I	lRr	1	3	1.068	/~hnarayan/site/images/Favs/
I	lRr	1	3	1.068	/~hnarayan/site/images/screen1_gwt.png
I	lRr	1	3	1.068	/~hnarayan/resumetemp.html
I	lRr	1	2	0.712	/~hnarayan/site/images/screen05_productivity.png
I	lRr	1	2	0.712	/~hnarayan/cgi-data/header1.html
I	lRr	1	2	0.712	/~hnarayan/site/usnews_images/paythrough.js
I	lRr	1	2	0.712	/~hnarayan/cgi-bin/guestbook/
I	lRr	1	2	0.712	/~hnarayan/site/images/night-large.png.jpg
I	lRr	1	2	0.712	/~hnarayan/cgi-data/images/icons
I	lRr	1	2	0.712	/~hnarayan/me511.html
I	lRr	1	2	0.712	/~hnarayan/cgi-data/news.html
I	lRr	1	2	0.712	/~hnarayan/site/resume2.html
I	lRr	1	2	0.712	/~hnarayan/site/images/Favs
I	lRr	1	2	0.712	/~hnarayan/info/me511.html
I	lRr	1	2	0.712	/~hnarayan/cgi-data/images/smileys/
I	lRr	1	2	0.712	/~hnarayan/site/Photos/My/
I	lRr	1	2	0.712	/~hnarayan/site/pictures004.htm...
I	lRr	1	2	0.712	/~hnarayan/cgi-data/images/icons/
I	lRr	1	2	0.712	/~hnarayan/grad-school-faq.html
I	lRr	1	2	0.712	/~hnarayan/cgi-data/left1.html
I	lRr	1	2	0.712	/~hnarayan/downloads/posters/poster1
I	lRr	1	2	0.712	/~hnarayan/site/journal/journal.html
I	lRr	1	2	0.712	/~hnarayan/site/images/Picture20030405 081.small.jpg
I	lRr	1	2	0.712	/~hnarayan/maxtor-harddrive-lin...
I	lRr	1	1	0.356	/~hnarayan/cgi-data/images/Favs
I	lRr	1	1	0.356	/~hnarayan/grad-school-faq-new.html
I	lRr	1	1	0.356	/~hnarayan/site/images/blackand...
I	lRr	1	1	0.356	/~hnarayan/grad-sc
I	lRr	1	1	0.356	/~hnarayan/mixed-t
I	lRr	1	1	0.356	/~hnarayan/ww.math.lsa.umich.edu/"
I	lRr	1	1	0.356	/~hnarayan/cgi-data/addguest.htm
I	lRr	1	1	0.356	/~hnarayan/cgi-data/addguest.php
I	lRr	1	1	0.356	/~hnarayan/cgi-data/left2.html
I	lRr	1	1	0.356	/~hnarayan/ayanan's
I	lRr	1	1	0.356	/~hnarayan/cgi-data/images/
I	lRr	1	1	0.356	/~hnarayan/<acronym
I	lRr	1	1	0.356	/~hnarayan/not-index.html
I	lRr	1	1	0.356	/~hnarayan/href%3D"http://www.umich.edu/"
I	lRr	1	1	0.356	/~hnarayan/<ul
I	lRr	1	1	0.356	/~hnarayan/ant
I	lRr	1	1	0.356	/~hnarayan/ll,
I	lRr	1	1	0.356	/~hnarayan/downloads/talks/talk6/constrict_ref_conc_3.avi
I	lRr	1	1	0.356	/~hnarayan/<a
I	lRr	1	1	0.356	/~hnarayan/he
I	lRr	1	1	0.356	/~hnarayan/ld
I	lRr	1	1	0.356	/~hnarayan/.html"
I	lRr	1	1	0.356	/~hnarayan/cgi-data/images/Favs/
I	lRr	1	1	0.356	/~hnarayan/cgi-data/footer.html
I	lRr	1	1	0.356	/~hnarayan/downloads/posters/po...
I	lRr	1	1	0.356	/~hnarayan/downloads/papers/jmp...
I	lRr	1	1	0.356	/~hnarayan/site/ar
I	lRr	1	1	0.356	/~hnarayan/imageslinkin-park.thumb.jpg
I	lRr	1	1	0.356	/~hnarayan/cgi-data/header2.html
I	lRr	1	1	0.356	/~hnarayan/site/interests002.html
I	lRr	1	1	0.356	/~hnarayan/flum..._reports/august_2005/host.html
I	lRr	1	1	0.356	/~hnarayan/site/images/barb2.gif
I	lRr	1	1	0.356	/~hnarayan/oward
I	lRr	1	1	0.356	/~hnarayan/.ac.in/"
I	lRr	1	1	0.356	/~hnarayan/research.html
I	lRr	1	1	0.356	/~hnarayan/site/pictures003.htm...
I	lRr	1	1	0.356	/~hnarayan/robots
I	lRr	1	1	0.356	/~hnarayan/cgi-data/qwerty.htm
I	lRr	1	1	0.356	/~hnarayan/downloa
I	lRr	1	1	0.356	/~hnarayan/Harish Narayanan's Work Pages  Getting your Maxtor OneTouch External Hard Drive working in Fedora Core GNU-Linux-Dateien/work.css
I	lRr	1	1	0.356	/~hnarayan/site/pictures006.htm...
I	lRr	1	1	0.356	/~hnarayan/ork.css"%3B
I	lRr	1	1	0.356	/~hnarayan/research2.html
I	lRr	1	1	0.356	/~hnarayan/ngin.umich.edu/"
I	lRr	1	1	0.356	/~hnarayan/article-template.htm...
I	lRr	1	1	0.356	/~hnarayan/site/Photos
I	lRr	1	1	0.356	/~hnarayan/Harish_Naraynan.files/work.css
I	lRr	1	1	0.356	/~hnarayan/images/slides_alone/...
I	lRr	1	1	0.356	/~hnarayan/cgi-data/images
I	lRr	1	1	0.356	/~hnarayan/downloads/talks/talk6/constrict_total_flux_3_4.avi
I	lRr	1	1	0.356	/~hnarayan/site/logs/august03.h...
I	lRr	1	1	0.356	/~hnarayan/downloads/papers/preliminary-proposal.pdf
I	lRr	1	1	0.356	/~hnarayan/his,
I	lRr	1	1	0.356	/~hnarayan/t%3D"A
I	lRr	1	1	0.356	/~hnarayan/cgi-data/images/smileys
I	lRr	1	1	0.356	/~hnarayan/a
I	lRr	1	1	0.356	/~hnarayan/downloads/talks/talk...
I	lRr	1	1	0.356	/~hnarayan/genericnavigator.htm...
I	lRr	1	1	0.356	/~hnarayan/tion
I	lRr	1	1	0.356	/~hnarayan/<meta
s	*f	1R	r
s	lRBbr	1	5486	142513147	45.887	82.533	http://www-personal.umich.edu/
s	lRBbr	1	274	10829970	3.487	4.122	http://www.google.com/
s	lRBbr	1	192	39484757	12.714	2.889	http://profile.myspace.com/
s	lRBbr	1	104	550862	0.177	1.565	http://me.engin.umich.edu/
s	lRBbr	1	77	57097704	18.385	1.158	http://images.google.com/
s	lRBbr	1	42	691438	0.223	0.632	http://www-personal.engin.umich.edu/
s	lRBbr	1	38	827218	0.266	0.572	http://www.google.co.uk/
s	lRBbr	1	36	523742	0.169	0.542	http://www.altavista.com/
s	lRBbr	1	30	823542	0.265	0.451	http://www.google.ca/
s	lRBbr	1	25	5023035	1.617	0.376	http://avalonzan.diaryland.com/
s	lRBbr	1	23	874449	0.282	0.346	http://www.google.co.in/
s	lRBbr	1	13	1215628	0.391	0.196	http://www.google.fr/
s	lRBbr	1	13	142571	0.046	0.196	http://www.google.no/
s	lRBbr	1	13	1232359	0.397	0.196	http://wahgnube.org/
s	lRBbr	1	12	132990	0.043	0.181	http://www.google.com.au/
s	lRBbr	1	11	1134731	0.365	0.165	http://search.yahoo.com/
s	lRBbr	1	10	254825	0.082	0.150	http://emphaticallystatic.org/
s	lRBbr	1	10	109629	0.035	0.150	http://www.google.se/
s	lRBbr	1	9	47675	0.015	0.135	http://www.me.engin.umich.edu/
s	lRBbr	1	9	5534847	1.782	0.135	http://images.google.de/
s	lRBbr	1	9	98703	0.032	0.135	http://a9.com/
s	lRBbr	1	8	87695	0.028	0.120	http://www.google.be/
s	lRBbr	1	8	219194	0.071	0.120	http://search.msn.com/
s	lRBbr	1	8	7661815	2.467	0.120	http://images.google.co.in/
s	lRBbr	1	7	37121	0.012	0.105	http://www.oswd.org/
s	lRBbr	1	7	2575198	0.829	0.105	http://actuality.wahgnube.org/
s	lRBbr	1	6	156051	0.050	0.090	http://search.msn.es/
s	lRBbr	1	6	201418	0.065	0.090	http://search.msn.it/
s	lRBbr	1	6	4495527	1.448	0.090	http://images.google.ca/
s	lRBbr	1	5	54753	0.018	0.075	http://www.google.de/
s	lRBbr	1	4	3127135	1.007	0.060	http://images.google.co.uk/
s	lRBbr	1	4	2785054	0.897	0.060	http://images.search.yahoo.com/
s	lRBbr	1	4	372776	0.120	0.060	http:///
s	lRBbr	1	4	151795	0.049	0.060	http://www.google.com.tr/
s	lRBbr	1	4	453267	0.146	0.060	http://searchresults.myspace.com/
s	lRBbr	1	4	43827	0.014	0.060	http://www.google.nl/
s	lRBbr	1	4	387735	0.125	0.060	http://www.google.co.kr/
s	lRBbr	1	4	88900	0.029	0.060	http://search.msn.de/
s	lRBbr	1	3	38405	0.012	0.045	http://www.google.dk/
s	lRBbr	1	3	78043	0.025	0.045	http://search.t1msn.com.mx/
s	lRBbr	1	3	78043	0.025	0.045	http://search.msn.fr/
s	lRBbr	1	3	32860	0.011	0.045	http://www.google.co.nz/
s	lRBbr	1	3	20712	0.007	0.045	http://www.progressenterprise.com/
s	lRBbr	1	3	2720230	0.876	0.045	http://images.google.com.pk/
s	lRBbr	1	3	2720282	0.876	0.045	http://images.google.fr/
s	lRBbr	1	3	422978	0.136	0.045	http://images.google.com.tw/
s	lRBbr	1	3	423048	0.136	0.045	http://images.google.nl/
s	lRBbr	1	3	23810	0.008	0.045	http://www.google.ch/
s	lRBbr	1	3	20712	0.007	0.045	http://www.cs.columbia.edu/
s	lRBbr	1	3	7931	0.003	0.045	http://www.umich.edu/
s	lRBbr	1	3	122728	0.040	0.045	http://images.google.ch/
s	lRBbr	1	2	412156	0.133	0.030	http://images.google.com.br/
s	lRBbr	1	2	13808	0.004	0.030	http://choices.cs.uiuc.edu/
s	lRBbr	1	2	21934	0.007	0.030	http://del.icio.us/
s	lRBbr	1	2	3752	0.001	0.030	http://www.gayhindu.net/
s	lRBbr	1	2	67816	0.022	0.030	http://www.google.com.sg/
s	lRBbr	1	2	27395	0.009	0.030	http://www.google.at/
s	lRBbr	1	2	3728	0.001	0.030	http://www.war-on-terrorism.info/
s	lRBbr	1	2	344	0.000	0.030	http://www.friendster.com/
s	lRBbr	1	2	28872	0.009	0.030	http://ca.search.yahoo.com/
s	lRBbr	1	2	42054	0.014	0.030	http://sesam.no/
s	lRBbr	1	2	6630	0.002	0.030	http://directory.umich.edu/
s	lRBbr	1	2	412156	0.133	0.030	http://images.google.es/
s	lRBbr	1	2	2714979	0.874	0.030	http://aolsearch.aol.com/
s	lRBbr	1	2	10580	0.003	0.030	http://jmirc.sourceforge.net/
s	lRBbr	1	2	56259	0.018	0.030	http://by23fd.bay23.hotmail.msn.com/
s	lRBbr	1	2	495904	0.160	0.030	http://www.ask.com/
s	lRBbr	1	2	13808	0.004	0.030	http://users.seas.wustl.edu/
s	lRBbr	1	2	2714979	0.874	0.030	http://images.google.ro/
s	lRBbr	1	2	2719437	0.876	0.030	http://images.google.ru/
s	lRBbr	1	2	102690	0.033	0.030	http://mail.google.com/
s	lRBbr	1	2	28874	0.009	0.030	http://www.google.sk/
s	lRBbr	1	2	13808	0.004	0.030	http://www2.umassd.edu/
s	lRBbr	1	2	32899	0.011	0.030	http://www.personal.engin.umich.edu/
s	lRBbr	1	1	6904	0.002	0.015	http://www.jobera.com/
s	lRBbr	1	1	6904	0.002	0.015	http://www.msu.edu/
s	lRBbr	1	1	10892	0.004	0.015	http://www.orkut.com/
s	lRBbr	1	1	144774	0.047	0.015	http://es.search.yahoo.com/
s	lRBbr	1	1	16471	0.005	0.015	http://www.google.hr/
s	lRBbr	1	1	16471	0.005	0.015	http://www.google.pl/
s	lRBbr	1	1	10967	0.004	0.015	http://www.blingo.com/
s	lRBbr	1	1	5277	0.002	0.015	http://fr.altavista.com/
s	lRBbr	1	1	56259	0.018	0.015	http://www.lpanomaly.com/
s	lRBbr	1	1	1864	0.001	0.015	http://directory.mozilla.org/
s	lRBbr	1	1	6757	0.002	0.015	http://www.mail-archive.com/
s	lRBbr	1	1	5303	0.002	0.015	http://www.openwebdesign.org/
s	lRBbr	1	1	0	0.000	0.015	http://dir.nodeworks.com/
s	lRBbr	1	1	10967	0.004	0.015	http://www.google.co.za/
s	lRBbr	1	1	747856	0.241	0.015	http://www.google.it/
s	lRBbr	1	1	33297	0.011	0.015	http://se.altavista.com/
s	lRBbr	1	1	94287	0.030	0.015	http://it.search.yahoo.com/
s	lRBbr	1	1	6904	0.002	0.015	http://www.oe.fau.edu/
s	lRBbr	1	1	21027	0.007	0.015	http://search.msn.co.uk/
s	lRBbr	1	1	336060	0.108	0.015	http://scholar.google.com/
s	lRBbr	1	1	16428	0.005	0.015	http://www.google.com.pk/
s	lRBbr	1	1	10967	0.004	0.015	http://www.google.fi/
s	lRBbr	1	1	16428	0.005	0.015	http://www.google.jo/
s	lRBbr	1	1	16428	0.005	0.015	http://www.google.com.eg/
s	lRBbr	1	1	1876	0.001	0.015	http://groups.google.com/
s	lRBbr	1	1	6904	0.002	0.015	http://www.people.fas.harvard.edu/
s	lRBbr	1	1	6904	0.002	0.015	http://members.aol.com/
s	lRBbr	1	1	16225	0.005	0.015	http://www.blogger.com/
s	lRBbr	1	1	17631	0.006	0.015	http://rds.yahoo.com/
s	lRBbr	1	1	16428	0.005	0.015	http://www.google.ru/
s	lRBbr	1	1	172	0.000	0.015	http://www.gamekult.fr/
s	lRBbr	1	1	144774	0.047	0.015	http://www.yahoo.com.cn/
s	lRBbr	1	1	63582	0.020	0.015	http://prehysterical_woman.rediffblogs.com/
f	*f	1R	r
f	lRBbr	1	1941	71173244	22.917	29.201	http://www-personal.umich.edu/~hnarayan/research.html
f	lRBbr	1	1713	27209633	8.761	25.771	http://www-personal.umich.edu/~hnarayan/entropy.html
f	lRBbr	1	493	10242825	3.298	7.417	http://www-personal.umich.edu/~hnarayan/
f	lRBbr	2	18	95402	0.031	0.271	http://www-personal.umich.edu/~hnarayan/?
f	lRBbr	1	364	1774649	0.571	5.476	http://www-personal.umich.edu/~hnarayan/maxtor-harddrive-linux.html
f	lRBbr	1	250	9386338	3.022	3.761	http://www.google.com/search
f	lRBbr	1	192	39484757	12.714	2.889	http://profile.myspace.com/index.cfm
f	lRBbr	2	114	24564820	7.910	1.715	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=4253954
f	lRBbr	2	27	6464283	2.081	0.406	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendID=4253954
f	lRBbr	2	17	3380992	1.089	0.256	http://profile.myspace.com/index.cfm?fuseaction=user.viewProfile&friendID=4253954
f	lRBbr	1	111	4195908	1.351	1.670	http://www-personal.umich.edu/~hnarayan/site/artwork001.html
f	lRBbr	1	105	3923118	1.263	1.580	http://www-personal.umich.edu/~hnarayan/coursework.html
f	lRBbr	1	104	550862	0.177	1.565	http://me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	95	8821212	2.840	1.429	http://www-personal.umich.edu/~hnarayan/cgi-data/guestbook.html
f	lRBbr	2	44	6451892	2.077	0.662	http://www-personal.umich.edu/~hnarayan/cgi-data/guestbook.html?
f	lRBbr	1	82	1155677	0.372	1.234	http://www-personal.umich.edu/~hnarayan/grad-school-faq.html
f	lRBbr	1	72	46259000	14.895	1.083	http://images.google.com/imgres
f	lRBbr	1	70	2167799	0.698	1.053	http://www-personal.umich.edu/~hnarayan/publications.html
f	lRBbr	1	62	1944691	0.626	0.933	http://www-personal.umich.edu/~hnarayan/index.html
f	lRBbr	1	50	1268695	0.409	0.752	http://www-personal.umich.edu/~hnarayan/site/artwork.html
f	lRBbr	1	45	534504	0.172	0.677	http://www-personal.umich.edu/~hnarayan/resume.html
f	lRBbr	1	38	293346	0.094	0.572	http://www-personal.umich.edu/~hnarayan/notes.html
f	lRBbr	1	36	805325	0.259	0.542	http://www.google.co.uk/search
f	lRBbr	1	32	499504	0.161	0.481	http://www-personal.umich.edu/~hnarayan/flume_reports/January_2005/REFERRER.html
f	lRBbr	1	30	823542	0.265	0.451	http://www.google.ca/search
f	lRBbr	1	30	329135	0.106	0.451	http://www-personal.umich.edu/~hnarayan/flume_reports/December_2004/REFERRER.html
f	lRBbr	1	28	261435	0.084	0.421	http://www-personal.umich.edu/~hnarayan/flume_reports/April_2005/REFERRER.html
f	lRBbr	1	27	108400	0.035	0.406	http://www-personal.umich.edu/~hnarayan/site/interests.html
